freelancer_id,name,gender,age,country,language,primary_skill,years_of_experience,hourly_rate,rating,is_active,client_satisfaction
FL250002,Vanessa Garcia,female,52.0,Australia,English,Mobile Apps,34.0,100,3.3,True,84
FL250003,Juan Nelson,male,53.0,Germany,German,Graphic Design,31.0,50,0.0,False,71
FL250004,Amanda Spencer,female,38.0,Australia,English,Web Development,4.0,40,1.5,False,90
FL250005,Lynn Curtis DDS,female,53.0,Germany,German,Web Development,27.0,30,4.8,False,83
FL250007,Eric Myers,male,52.0,Indonesia,Indonesian,Data Analysis,10.0,75,3.1,False,94
FL250008,Ricky Graham,male,43.0,Italy,Italian,Blockchain Development,14.0,40,4.6,False,94
FL250011,Gavin Randall,male,40.0,United Kingdom,English,Data Analysis,17.0,40,3.6,True,77
FL250014,Phillip Shelton,male,38.0,Argentina,Spanish,Graphic Design,20.0,75,2.9,True,93
FL250015,Edward Ferguson,male,50.0,Germany,German,Data Analysis,22.0,75,3.7,True,70
FL250016,Wyatt Stout,male,42.0,Japan,Japanese,Data Analysis,0.0,30,1.2,False,69
FL250017,Laura Johnson,female,39.0,Australia,English,DevOps,13.0,30,2.5,False,60
FL250019,Tyler Aguirre,male,56.0,United States,English,UI/UX Design,31.0,50,1.1,False,75
FL250020,Matthew Lawson,male,57.0,Italy,Italian,Web Development,3.0,100,1.8,True,68
FL250024,Melanie Carter,female,51.0,South Korea,Korean,Machine Learning,15.0,50,1.3,True,100
FL250026,Anna Mccann,female,22.0,South Korea,Korean,DevOps,0.0,30,1.2,True,70
FL250027,Marissa Bass,female,34.0,Japan,Japanese,Blockchain Development,8.0,20,0.0,True,89
FL250029,Megan Jones,female,47.0,Canada,English,AI,22.0,30,1.3,False,62
FL250032,Timothy Daniels,male,38.0,France,French,Machine Learning,19.0,100,4.2,False,68
FL250033,Robert Nelson,male,46.0,Egypt,Arabic,AI,9.0,20,1.4,True,76
FL250035,Jessica Snyder,female,54.0,United States,English,Web Development,32.0,75,1.0,True,81
FL250038,Amy Harrison,female,29.0,Netherlands,Dutch,Graphic Design,10.0,40,2.2,False,67
FL250040,James Hernandez,male,60.0,Japan,Japanese,Web Development,13.0,20,3.6,False,80
FL250042,Savannah Williams,female,21.0,Canada,English,Web Development,0.0,30,2.7,True,84
FL250045,Michelle Ramirez,female,51.0,Netherlands,Dutch,Machine Learning,23.0,20,2.5,False,80
FL250046,James Brown,male,41.0,South Africa,Afrikaans,Web Development,9.0,75,4.9,True,74
FL250047,Mrs. Samantha Simmons,female,47.0,Egypt,Arabic,DevOps,15.0,30,4.5,True,85
FL250048,Chase Mason,male,25.0,China,Mandarin,Graphic Design,4.0,50,2.7,False,77
FL250050,Lance Griffin,male,29.0,Netherlands,Dutch,UI/UX Design,1.0,20,1.4,True,63
FL250051,Julie Burgess,female,23.0,Argentina,Spanish,Cybersecurity,0.0,75,1.9,True,79
FL250055,Jennifer Mcintyre,female,29.0,Turkey,Turkish,Cybersecurity,11.0,100,2.3,True,72
FL250057,Laura Price,female,26.0,United Kingdom,English,DevOps,8.0,50,1.3,False,76
FL250058,Mark Wright,male,38.0,Canada,English,AI,17.0,40,4.0,True,90
FL250060,Barbara Foster,female,51.0,South Africa,Afrikaans,DevOps,28.0,40,3.9,False,63
FL250063,Christine Johnson,female,34.0,Russia,Russian,UI/UX Design,16.0,20,2.3,True,93
FL250064,Leah Phelps,female,58.0,Indonesia,Indonesian,Data Analysis,35.0,50,4.7,True,70
FL250066,Crystal Wilson,female,34.0,Spain,Spanish,Web Development,12.0,40,2.4,True,64
FL250067,Ashley Cordova,female,45.0,Brazil,Portuguese,AI,11.0,75,4.0,False,100
FL250070,Gina Thompson,female,60.0,China,Mandarin,UI/UX Design,38.0,20,2.0,True,71
FL250073,Nicholas Burton,male,40.0,United States,English,Web Development,9.0,100,4.5,True,69
FL250077,Timothy Lee,male,59.0,Australia,English,AI,9.0,75,4.0,True,96
FL250081,Bridget Williams,female,33.0,Argentina,Spanish,UI/UX Design,12.0,100,3.6,False,63
FL250084,Michael Roberson,male,35.0,South Korea,Korean,Web Development,5.0,75,3.2,False,72
FL250086,Brenda Green,female,21.0,China,Mandarin,DevOps,2.0,100,2.6,True,85
FL250088,Briana Smith,female,38.0,Mexico,Spanish,Web Development,19.0,75,2.3,False,61
FL250090,Matthew Smith,male,32.0,India,Hindi,Mobile Apps,10.0,20,2.4,False,86
FL250091,Logan Huang,male,21.0,Italy,Italian,DevOps,2.0,100,1.6,True,97
FL250092,Miranda Hutchinson,female,57.0,Canada,English,Cybersecurity,18.0,50,2.4,True,63
FL250094,Jose Jones,male,35.0,Russia,Russian,Blockchain Development,3.0,30,3.8,True,81
FL250095,Denise Smith,female,54.0,China,Mandarin,Machine Learning,17.0,20,1.7,False,69
FL250096,Shelby Mcmahon,female,36.0,Italy,Italian,UI/UX Design,0.0,20,1.3,True,64
FL250097,Bethany Wright,female,49.0,Spain,Spanish,Cybersecurity,25.0,50,5.0,False,77
FL250098,David Ortiz,male,37.0,United States,English,Blockchain Development,17.0,20,3.3,False,96
FL250100,Kristopher Meyers,male,32.0,Egypt,Arabic,UI/UX Design,10.0,50,1.2,False,89
FL250102,Vicki Brown,female,51.0,Russia,Russian,Graphic Design,2.0,30,4.5,False,64
FL250103,Stacy Sutton,female,50.0,Russia,Russian,DevOps,30.0,100,3.0,True,73
FL250104,Kimberly Holland,female,21.0,Turkey,Turkish,Blockchain Development,2.0,50,4.9,True,68
FL250106,Jasmin Ho,female,57.0,France,French,DevOps,21.0,40,2.5,False,77
FL250109,Elizabeth Lester,female,23.0,United States,English,Web Development,0.0,20,4.7,True,60
FL250117,Teresa Kim,female,57.0,Egypt,Arabic,UI/UX Design,4.0,40,3.4,True,68
FL250118,Jon Morgan,male,27.0,Australia,English,Machine Learning,7.0,20,3.2,True,62
FL250120,Jesse Campbell,male,29.0,South Korea,Korean,Data Analysis,4.0,30,0.0,True,82
FL250122,Candice Petersen,female,47.0,Italy,Italian,DevOps,5.0,40,3.7,False,93
FL250123,Christopher Nichols,male,48.0,Canada,English,Machine Learning,15.0,50,1.0,True,64
FL250127,Austin Romero,male,30.0,Brazil,Portuguese,Mobile Apps,10.0,100,1.7,True,64
FL250128,Clayton Burns,male,31.0,Egypt,Arabic,Graphic Design,8.0,40,4.4,False,70
FL250129,Jonathan Clark,male,58.0,China,Mandarin,Machine Learning,9.0,20,0.0,False,65
FL250131,Shelly Whitehead,female,45.0,United Kingdom,English,Cybersecurity,14.0,100,1.1,True,93
FL250132,Kaitlyn Davis,female,57.0,France,French,Machine Learning,0.0,50,1.6,False,60
FL250133,Christopher Jones,male,50.0,India,Hindi,Web Development,22.0,100,4.1,False,62
FL250135,Penny Day,female,45.0,Indonesia,Indonesian,Blockchain Development,22.0,100,4.0,True,75
FL250136,Thomas Ingram,male,60.0,South Africa,Afrikaans,Cybersecurity,39.0,75,1.4,True,70
FL250138,Donna Bailey,female,39.0,France,French,Cybersecurity,5.0,40,1.2,False,83
FL250140,Jonathan Garza,male,31.0,Germany,German,Cybersecurity,11.0,50,3.1,False,88
FL250141,Charles Jones,male,52.0,France,French,UI/UX Design,15.0,50,0.0,True,81
FL250142,Lindsey Miles,female,34.0,India,Hindi,Data Analysis,5.0,20,2.2,True,80
FL250143,Eduardo Reed,male,45.0,United Kingdom,English,Web Development,7.0,75,3.0,True,67
FL250144,Lee Fowler,male,46.0,United Kingdom,English,Cybersecurity,9.0,20,0.0,False,82
FL250145,Steven Jones Jr.,male,56.0,France,French,UI/UX Design,21.0,100,0.0,True,78
FL250146,Ashley Chen,female,59.0,Germany,German,AI,7.0,40,1.4,False,81
FL250148,Wayne Gonzales,male,36.0,Germany,German,UI/UX Design,7.0,30,0.0,False,88
FL250149,Gary Ballard,male,25.0,Mexico,Spanish,Data Analysis,0.0,40,0.0,False,90
FL250152,Patrick Malone,male,29.0,Spain,Spanish,Data Analysis,11.0,20,2.7,True,93
FL250154,Anne Edwards,female,38.0,Japan,Japanese,DevOps,20.0,75,1.1,True,71
FL250155,Mitchell Martin,male,47.0,South Korea,Korean,DevOps,29.0,40,4.3,True,95
FL250156,Mitchell Patrick,male,60.0,Brazil,Portuguese,Web Development,15.0,100,1.5,False,80
FL250159,Nathan Blair,male,42.0,Russia,Russian,DevOps,2.0,50,1.9,False,95
FL250160,Patricia Lopez,female,20.0,Spain,Spanish,Graphic Design,0.0,40,2.5,False,79
FL250161,Michelle Wu,female,47.0,Indonesia,Indonesian,UI/UX Design,12.0,40,4.5,True,62
FL250167,John Smith,male,60.0,South Korea,Korean,Mobile Apps,33.0,40,3.6,True,87
FL250168,Susan Baker,female,31.0,Canada,English,Web Development,10.0,75,0.0,True,70
FL250169,Anthony Larsen,male,60.0,Argentina,Spanish,Cybersecurity,20.0,40,1.4,True,87
FL250170,Nicholas Carpenter,male,46.0,France,French,DevOps,23.0,20,2.9,False,72
FL250172,William Smith,male,34.0,Japan,Japanese,UI/UX Design,0.0,20,1.7,False,66
FL250174,Jeremy Sawyer,male,31.0,United Kingdom,English,Data Analysis,4.0,75,1.1,True,64
FL250176,Amanda Jones,female,57.0,Australia,English,Graphic Design,17.0,20,3.6,False,63
FL250177,Frederick Ware,male,47.0,India,Hindi,DevOps,8.0,20,4.5,True,72
FL250178,Michael Black,male,47.0,South Africa,Afrikaans,AI,14.0,30,0.0,True,86
FL250179,Patricia Sanders,female,45.0,France,French,Graphic Design,21.0,30,1.5,True,73
FL250180,Marc Joseph,male,24.0,Turkey,Turkish,Machine Learning,1.0,30,3.7,True,95
FL250181,Vanessa White,female,31.0,Argentina,Spanish,Mobile Apps,12.0,20,2.3,False,90
FL250182,Jennifer Garcia,female,20.0,Mexico,Spanish,Graphic Design,2.0,20,2.8,False,78
FL250183,Michael Zavala,male,38.0,Japan,Japanese,Web Development,3.0,30,3.5,True,97
FL250185,Elizabeth Jenkins,female,31.0,Australia,English,Web Development,4.0,40,3.2,True,78
FL250186,Brandon Ford,male,41.0,Spain,Spanish,Machine Learning,21.0,50,3.3,True,65
FL250188,Henry Mullen,male,50.0,Mexico,Spanish,Data Analysis,6.0,30,2.2,True,95
FL250191,Patrick Dunlap,male,21.0,South Korea,Korean,Graphic Design,1.0,75,4.6,False,92
FL250192,Troy Carson,male,58.0,Australia,English,Graphic Design,20.0,75,2.8,True,75
FL250194,Jennifer Cherry,female,58.0,Russia,Russian,Blockchain Development,25.0,30,4.2,True,71
FL250195,Brandi Tucker,female,50.0,South Africa,Afrikaans,Graphic Design,20.0,40,3.6,True,89
FL250198,Brian Dunn,male,32.0,France,French,Machine Learning,11.0,40,4.3,True,86
FL250199,Shirley Strickland,female,50.0,India,Hindi,Graphic Design,28.0,100,4.9,True,86
FL250200,Nicole Meyers,female,39.0,Argentina,Spanish,Data Analysis,11.0,100,3.5,True,82
FL250201,Jill Stephens,female,25.0,Spain,Spanish,AI,2.0,100,2.5,True,87
FL250202,Heidi Miranda,female,55.0,China,Mandarin,Machine Learning,7.0,100,1.7,True,80
FL250203,Jesus Martinez,male,42.0,Italy,Italian,DevOps,10.0,100,4.6,True,71
FL250205,Walter Williams,male,54.0,Italy,Italian,DevOps,29.0,30,1.7,False,68
FL250206,Shannon Farmer,female,21.0,Egypt,Arabic,Graphic Design,0.0,20,1.8,False,91
FL250207,Peter Reyes,male,46.0,Canada,English,UI/UX Design,5.0,20,2.2,False,75
FL250208,Kristen Knight,female,30.0,Spain,Spanish,Blockchain Development,11.0,40,1.0,False,90
FL250209,William Moore Jr.,male,36.0,China,Mandarin,Machine Learning,11.0,75,3.2,False,93
FL250210,Jennifer Rowe,female,47.0,Germany,German,Data Analysis,15.0,40,2.1,True,94
FL250211,Mikayla Henry,female,43.0,Canada,English,Mobile Apps,1.0,50,4.6,True,64
FL250212,Jacob Kerr,male,57.0,South Korea,Korean,Cybersecurity,8.0,20,0.0,True,84
FL250213,Ryan Johnson,male,52.0,Italy,Italian,Machine Learning,30.0,20,2.8,True,87
FL250215,Monica Roberts,female,22.0,Indonesia,Indonesian,Machine Learning,0.0,100,2.7,True,64
FL250217,Karen Larsen,female,58.0,Spain,Spanish,Mobile Apps,4.0,50,3.1,False,90
FL250218,Robert Evans,male,39.0,South Korea,Korean,Web Development,14.0,100,0.0,True,92
FL250223,Michelle Hill,female,21.0,Canada,English,AI,0.0,40,1.1,False,79
FL250224,Jacqueline Williams,female,58.0,China,Mandarin,Machine Learning,9.0,30,0.0,True,65
FL250225,Darrell Johnson,male,60.0,Canada,English,Machine Learning,3.0,40,4.7,False,63
FL250227,Chelsea Barber,female,29.0,Germany,German,Machine Learning,10.0,40,1.2,False,78
FL250228,Elaine Martinez,female,54.0,Canada,English,Graphic Design,33.0,75,0.0,True,62
FL250229,Joseph Kent,male,52.0,Mexico,Spanish,Machine Learning,12.0,40,1.2,False,76
FL250230,Megan Welch,female,55.0,Indonesia,Indonesian,Blockchain Development,18.0,100,2.9,False,97
FL250232,Chloe Gray,female,34.0,Egypt,Arabic,Data Analysis,11.0,50,3.9,True,82
FL250237,Brenda Fleming,female,56.0,South Korea,Korean,Graphic Design,27.0,100,4.7,True,69
FL250238,Daniel Harrington,male,27.0,Canada,English,AI,4.0,75,5.0,False,88
FL250242,Sarah Ho,female,32.0,Mexico,Spanish,AI,1.0,100,4.7,False,67
FL250245,Monica Murphy,female,35.0,United States,English,Mobile Apps,10.0,50,1.4,True,85
FL250246,Kristen Williams,female,47.0,United States,English,UI/UX Design,18.0,40,3.4,False,60
FL250247,Nicole Wright,female,41.0,Turkey,Turkish,Blockchain Development,4.0,40,2.7,True,70
FL250249,Zachary Jackson,male,34.0,China,Mandarin,Data Analysis,6.0,75,1.9,True,81
FL250251,Amy Olson,female,42.0,Mexico,Spanish,DevOps,19.0,75,4.6,False,78
FL250252,Fred Stark,male,43.0,Germany,German,UI/UX Design,6.0,50,0.0,False,81
FL250253,Jacob Gill,male,34.0,Germany,German,Data Analysis,8.0,75,1.8,True,71
FL250255,William Knapp,male,48.0,South Africa,Afrikaans,UI/UX Design,8.0,30,5.0,True,99
FL250256,Elizabeth Walker,female,39.0,South Korea,Korean,Data Analysis,12.0,20,3.2,True,66
FL250258,Carrie Little,female,44.0,Canada,English,Web Development,21.0,100,2.9,False,83
FL250259,Steven Jackson,male,37.0,Brazil,Portuguese,UI/UX Design,17.0,20,0.0,True,87
FL250260,Mark Perry,male,50.0,Turkey,Turkish,Data Analysis,9.0,30,3.0,False,76
FL250261,Cameron Spencer,male,50.0,Spain,Spanish,UI/UX Design,2.0,50,1.6,True,89
FL250262,Jennifer Holmes,female,28.0,France,French,Graphic Design,1.0,20,3.6,True,94
FL250264,Jeffery Tucker,male,42.0,Germany,German,DevOps,8.0,30,3.6,True,96
FL250265,Jacqueline Drake,female,37.0,Canada,English,Data Analysis,6.0,20,2.7,True,91
FL250266,Brian Bautista,male,21.0,India,Hindi,Blockchain Development,1.0,100,2.1,True,92
FL250269,Barbara Keith,female,39.0,Japan,Japanese,Web Development,21.0,100,0.0,True,91
FL250270,Heather Camacho,female,25.0,Japan,Japanese,Machine Learning,3.0,50,2.8,True,86
FL250272,Jacqueline Peterson,female,35.0,South Africa,Afrikaans,UI/UX Design,10.0,100,4.7,True,84
FL250274,Mr. Juan Mitchell,male,35.0,Netherlands,Dutch,Blockchain Development,6.0,75,1.6,True,97
FL250276,Haley Yates,female,26.0,China,Mandarin,UI/UX Design,4.0,100,3.6,True,81
FL250277,Richard Mcguire,male,44.0,Russia,Russian,Machine Learning,18.0,20,4.7,True,88
FL250281,David Powell,male,42.0,Indonesia,Indonesian,UI/UX Design,13.0,20,4.7,False,85
FL250283,Dr. Michael Aguilar,male,42.0,Netherlands,Dutch,Graphic Design,10.0,20,2.4,True,92
FL250287,Lauren Ross,female,46.0,South Korea,Korean,Machine Learning,12.0,20,0.0,False,89
FL250288,Candice Wise,female,45.0,Spain,Spanish,Machine Learning,1.0,100,1.5,True,100
FL250289,Joyce Humphrey,female,56.0,India,Hindi,Machine Learning,2.0,30,1.9,True,81
FL250290,James Carr,male,44.0,United Kingdom,English,Blockchain Development,13.0,100,3.1,True,95
FL250292,Cathy Baldwin,female,27.0,Japan,Japanese,Web Development,7.0,30,2.4,True,66
FL250293,Christine Hart,female,49.0,India,Hindi,Blockchain Development,13.0,100,4.2,True,84
FL250295,Jeffrey Edwards,male,56.0,Australia,English,Web Development,19.0,40,1.2,True,82
FL250297,Mark Thompson,male,38.0,South Africa,Afrikaans,Data Analysis,3.0,100,1.4,False,73
FL250301,Miguel Rogers,male,46.0,India,Hindi,Machine Learning,13.0,100,0.0,True,97
FL250302,Thomas Robles,male,36.0,South Africa,Afrikaans,Data Analysis,9.0,75,2.2,False,95
FL250303,Joel Brown III,male,33.0,Russia,Russian,Web Development,2.0,75,2.5,False,65
FL250304,Olivia Schultz,female,37.0,Canada,English,Graphic Design,0.0,50,4.7,False,77
FL250306,Ashley Salazar,female,48.0,China,Mandarin,Data Analysis,2.0,75,1.6,False,67
FL250308,David Cox,male,34.0,South Korea,Korean,Mobile Apps,1.0,30,3.6,True,87
FL250309,Christian Campbell,male,55.0,Brazil,Portuguese,Machine Learning,14.0,30,1.2,True,91
FL250310,Mrs. Angela Ward,female,44.0,South Africa,Afrikaans,Machine Learning,14.0,75,3.0,False,78
FL250314,Ronald Smith,male,50.0,United States,English,Graphic Design,23.0,40,3.6,True,71
FL250316,Angela Castillo,female,26.0,Argentina,Spanish,Blockchain Development,3.0,100,2.8,True,61
FL250318,Michael Rogers,male,32.0,Germany,German,Graphic Design,0.0,100,1.4,True,81
